                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3388,                  5.455,                 1.3096,                      0,                      0,                      0,                      0,                 1.8986,                 5.3216,                 0.9885,                  6e-05,                  6e-05,                  6e-05
                      2,                 2.0655,                 5.0931,                  1.116,                      0,                      0,                      0,                      0,                 1.9278,                  5.205,                0.95223,             0.00012154,             0.00012154,             0.00012154
                      3,                 1.9462,                 4.5736,                 1.0519,                0.00598,                   0.05,                0.01826,                0.01446,                 2.0093,                 4.9643,                0.95475,             0.00018056,             0.00018056,             0.00018056
                      4,                 1.8923,                 3.9893,                 1.0081,                0.00903,                0.23625,                0.04423,                0.02765,                 1.9834,                 4.3411,                0.94242,             0.00023703,             0.00023703,             0.00023703
                      5,                 1.9134,                 3.5994,                 1.0015,                0.43707,                0.17836,                0.07817,                0.05101,                 2.0177,                 4.0568,                0.93544,             0.00029097,             0.00029097,             0.00029097
                      6,                 1.8511,                 3.2488,                0.99175,                0.75673,                0.06548,                0.10448,                0.06908,                 2.0146,                 3.7136,                0.93776,             0.00034238,             0.00034238,             0.00034238
                      7,                 1.7982,                 3.0593,                0.99385,                0.59501,                0.08555,                0.10478,                0.06232,                  1.961,                 3.5221,                0.92377,             0.00035248,             0.00035248,             0.00035248
                      8,                 1.7459,                 2.8955,                0.97647,                0.57681,                0.10077,                0.13073,                 0.0828,                 1.9466,                 3.3924,                0.92818,             0.00035248,             0.00035248,             0.00035248
                      9,                  1.716,                 2.6185,                0.96696,                0.60381,                0.09288,                 0.1563,                0.09973,                 1.8536,                 3.2078,                0.91589,             0.00034456,             0.00034456,             0.00034456
                     10,                 1.6906,                 2.4043,                0.97689,                0.46422,                0.13033,                 0.1786,                0.11572,                 1.8326,                 2.9802,                  0.905,             0.00033664,             0.00033664,             0.00033664
                     11,                 1.7227,                 2.3944,                0.97038,                0.45919,                0.14117,                0.18826,                0.10387,                 1.8248,                 2.8714,                0.90925,             0.00032872,             0.00032872,             0.00032872
                     12,                 1.6892,                 2.3038,                0.96615,                0.44235,                0.19537,                0.21408,                0.12153,                 1.7573,                 2.7603,                0.89044,              0.0003208,              0.0003208,              0.0003208
                     13,                  1.619,                 2.1321,                0.94448,                0.34627,                0.25632,                0.25404,                0.14079,                 1.7939,                 2.6939,                0.90107,             0.00031288,             0.00031288,             0.00031288
                     14,                 1.6166,                 2.0636,                0.95049,                0.40639,                0.25523,                0.27909,                0.15434,                 1.7804,                 2.4463,                0.90188,             0.00030496,             0.00030496,             0.00030496
                     15,                 1.5657,                  1.988,                0.93525,                 0.4996,                0.25564,                0.27751,                0.15276,                 1.7585,                 2.3721,                0.88963,             0.00029704,             0.00029704,             0.00029704
                     16,                 1.5054,                 1.8735,                0.93744,                0.51951,                0.25411,                0.29571,                0.17039,                 1.7897,                 2.2318,                0.89514,             0.00028912,             0.00028912,             0.00028912
                     17,                 1.5658,                  1.928,                0.94736,                0.59765,                0.24487,                0.31079,                0.17666,                 1.7955,                 2.3365,                0.90192,              0.0002812,              0.0002812,              0.0002812
                     18,                 1.5671,                 1.8854,                0.93394,                0.55884,                0.30111,                0.33471,                0.18157,                 1.7407,                 2.3205,                0.89773,             0.00027328,             0.00027328,             0.00027328
                     19,                 1.5436,                 1.7736,                0.93488,                0.52112,                0.31734,                0.33363,                0.18486,                 1.6819,                 2.1069,                0.89024,             0.00026536,             0.00026536,             0.00026536
                     20,                 1.5184,                 1.7127,                 0.9302,                0.52578,                 0.3133,                0.34628,                 0.1843,                 1.7015,                 2.1525,                0.89164,             0.00025744,             0.00025744,             0.00025744
                     21,                 1.5138,                 1.7541,                0.92127,                0.64376,                0.30758,                0.36287,                0.19737,                 1.6812,                 2.0932,                0.88322,             0.00024952,             0.00024952,             0.00024952
                     22,                 1.4476,                 1.6364,                0.91553,                0.72687,                0.31507,                0.36166,                0.19326,                 1.7579,                 2.1126,                0.89367,              0.0002416,              0.0002416,              0.0002416
                     23,                 1.4876,                 1.6301,                0.92416,                0.62181,                0.31276,                0.34624,                0.19357,                 1.6907,                 2.1711,                0.88111,             0.00023368,             0.00023368,             0.00023368
                     24,                  1.463,                 1.6005,                0.92264,                0.67044,                0.35463,                0.38283,                0.21266,                  1.641,                 1.9983,                0.88024,             0.00022576,             0.00022576,             0.00022576
                     25,                 1.5167,                 1.6061,                0.92258,                0.60758,                0.34727,                0.39466,                0.21833,                 1.6418,                 2.0941,                0.87797,             0.00021784,             0.00021784,             0.00021784
                     26,                 1.4917,                 1.5961,                0.91974,                0.57826,                0.36342,                0.40069,                0.22505,                 1.6297,                 1.9388,                0.87741,             0.00020992,             0.00020992,             0.00020992
                     27,                 1.4077,                 1.4947,                0.90684,                 0.7395,                0.35258,                0.41171,                0.23798,                 1.5925,                 1.8117,                0.87795,               0.000202,               0.000202,               0.000202
                     28,                 1.4248,                 1.4625,                0.92147,                0.67881,                0.37608,                0.42866,                 0.2418,                 1.6043,                 1.8263,                0.87621,             0.00019408,             0.00019408,             0.00019408
                     29,                 1.3902,                 1.4839,                0.90527,                 0.6155,                0.38905,                0.44249,                0.25628,                 1.5592,                 1.7768,                0.86989,             0.00018616,             0.00018616,             0.00018616
                     30,                 1.3744,                 1.3936,                0.90529,                0.54486,                 0.3999,                0.45562,                0.26836,                 1.5157,                 1.6998,                0.86948,             0.00017824,             0.00017824,             0.00017824
                     31,                 1.3735,                 1.4136,                0.91808,                0.54685,                0.39253,                0.46279,                0.27023,                 1.5475,                 1.7743,                0.87095,             0.00017032,             0.00017032,             0.00017032
                     32,                 1.3738,                 1.3728,                0.90424,                0.56619,                0.42301,                0.45408,                0.26605,                 1.5461,                 1.6732,                0.87087,              0.0001624,              0.0001624,              0.0001624
                     33,                 1.3811,                  1.374,                0.90336,                0.51107,                0.44448,                0.44435,                0.25558,                   1.64,                 1.6695,                0.88742,             0.00015448,             0.00015448,             0.00015448
                     34,                 1.4063,                 1.3876,                0.91513,                0.51458,                 0.4559,                 0.4664,                0.27034,                 1.5357,                 1.6499,                0.87172,             0.00014656,             0.00014656,             0.00014656
                     35,                  1.336,                 1.3213,                0.90161,                0.60081,                0.43044,                0.47016,                0.27159,                 1.5088,                   1.65,                0.86727,             0.00013864,             0.00013864,             0.00013864
                     36,                 1.3624,                 1.3376,                0.89386,                0.66332,                0.43421,                0.48465,                0.27889,                 1.5274,                 1.6401,                0.86735,             0.00013072,             0.00013072,             0.00013072
                     37,                 1.3347,                 1.3161,                0.89757,                0.63919,                0.44565,                0.48578,                  0.275,                 1.5325,                 1.6513,                0.86532,              0.0001228,              0.0001228,              0.0001228
                     38,                 1.3379,                 1.2692,                0.89733,                0.65087,                0.44093,                0.46543,                0.27663,                 1.4863,                 1.6534,                0.86516,             0.00011488,             0.00011488,             0.00011488
                     39,                  1.304,                  1.293,                0.89863,                0.68856,                0.41587,                0.46248,                0.27326,                 1.4853,                 1.6151,                0.86611,             0.00010696,             0.00010696,             0.00010696
                     40,                 1.2836,                 1.2221,                 0.8948,                0.65647,                 0.4314,                0.49317,                0.29179,                  1.491,                 1.5515,                0.86379,              9.904e-05,              9.904e-05,              9.904e-05
                     41,                 1.2571,                  1.222,                 0.8931,                0.60203,                0.44487,                0.49756,                0.29299,                 1.4957,                 1.6137,                0.86448,              9.112e-05,              9.112e-05,              9.112e-05
                     42,                 1.3083,                 1.2874,                0.90399,                  0.726,                0.43954,                0.48821,                  0.283,                 1.4931,                 1.6546,                0.86483,               8.32e-05,               8.32e-05,               8.32e-05
                     43,                 1.2957,                 1.2438,                0.89727,                 0.7127,                0.44986,                0.48546,                0.28476,                 1.5002,                 1.6228,                0.86709,              7.528e-05,              7.528e-05,              7.528e-05
                     44,                 1.2402,                 1.1737,                0.89594,                0.71893,                   0.45,                0.49458,                0.28653,                 1.5031,                 1.5766,                 0.8685,              6.736e-05,              6.736e-05,              6.736e-05
                     45,                 1.2517,                 1.1833,                0.89548,                0.69817,                0.44185,                0.50683,                0.30212,                 1.4887,                 1.5693,                0.86385,              5.944e-05,              5.944e-05,              5.944e-05
                     46,                 1.2555,                 1.1832,                0.89401,                 0.6753,                 0.4406,                0.50071,                0.30094,                 1.4836,                 1.5822,                0.86419,              5.152e-05,              5.152e-05,              5.152e-05
                     47,                 1.2517,                 1.1715,                0.89345,                0.69039,                0.44669,                0.50335,                0.29733,                 1.4867,                 1.5689,                0.86513,               4.36e-05,               4.36e-05,               4.36e-05
                     48,                 1.2315,                 1.1733,                0.88772,                0.69464,                0.44211,                0.50243,                 0.2964,                 1.4829,                 1.5563,                0.86403,              3.568e-05,              3.568e-05,              3.568e-05
                     49,                 1.2369,                 1.1524,                0.89751,                0.69876,                0.44452,                0.49828,                0.29355,                 1.4753,                 1.5473,                0.86255,              2.776e-05,              2.776e-05,              2.776e-05
                     50,                 1.2392,                 1.1599,                0.88925,                0.70207,                0.45271,                0.50051,                0.29369,                 1.4734,                  1.547,                0.86228,              1.984e-05,              1.984e-05,              1.984e-05
